Exercise Name,Home Category,Exercise Type,Laterality,Primary Muscles (1.00),Secondary Muscles (0.50),Tertiary Muscles (0.25),Quaternary Muscles (0.125),Fatigue Score,Estimated Recovery Window,Progressive Overload Potential,Stability,Hypertrophy Potential,Stimulus-to-Fatigue Ratio (SFR),Stretch-Mediated Hypertrophy,Resistance Profile,Stability Requirement,Axial Loading,Skill Requirement,Recommended Rest Time,Notes
Elevated Heel Goblet Squat With Constant Tension,Legs,Compound,Bilateral,Quads,Glutes,Core,,2,48 hours,High,Stable,Excellent,Excellent,Yes,Ascending,Free Weight,No,Moderate,2-3 minutes,Constant tension
Goblet Lunge,Legs,Compound,Bilateral,"Quads, Glutes",Adductors,Core,,2,48 hours,Moderate,Moderate,Good,Moderate,No,Ascending,Free Weight,No,Moderate,2-3 minutes,
Goblet Bulgarian Lunge,Legs,Compound,Unilateral,"Quads, Glutes",Adductors,Core,,3,48-72 hours,High,Moderate,Excellent,Excellent,Yes,Ascending,Free Weight,No,High,3-5 minutes,
Dumbbell Bulgarian Lunge,Legs,Compound,Unilateral,"Quads, Glutes",Adductors,Core,,3,48-72 hours,High,Moderate,Excellent,Excellent,Yes,Ascending,Free Weight,No,High,3-5 minutes,
Barbell Lunge,Legs,Compound,Bilateral,"Quads, Glutes",Adductors,Core,,3,48-72 hours,High,Moderate,Good,Moderate,No,Ascending,Free Weight,Yes,High,3-5 minutes,
Front Rack Barbell Lunge,Legs,Compound,Bilateral,"Quads, Glutes",Adductors,Core,,3,48-72 hours,High,Moderate,Good,Moderate,No,Ascending,Free Weight,Yes,High,3-5 minutes,
Landmine Reverse Lunge,Legs,Compound,Bilateral,"Quads, Glutes",Adductors,Core,,2,48 hours,High,Stable,Excellent,Excellent,Yes,Ascending,Free Weight,No,Moderate,3-5 minutes,
Goblet Squat,Legs,Compound,Bilateral,Quads,Glutes,Core,,2,48 hours,Moderate,Stable,Good,Good,No,Ascending,Free Weight,No,Moderate,2-3 minutes,
Goblet Squat Wide Stance,Legs,Compound,Bilateral,"Quads, Adductors",Glutes,Core,,2,48 hours,Moderate,Stable,Good,Good,No,Ascending,Free Weight,No,Moderate,2-3 minutes,
Goblet Box Squat,Legs,Compound,Bilateral,Quads,Glutes,Core,,2,48 hours,Moderate,Very Stable,Good,Good,No,Ascending,Free Weight,No,Moderate,2-3 minutes,
Barbell Back Squat,Legs,Compound,Bilateral,"Quads, Glutes",Adductors,Core,,4,72 hours,Very High,Stable,Excellent,Good,Yes,Ascending,Free Weight,Yes,High,3-5 minutes,
Barbell Back Squat, Wide Stance,Legs,Compound,Bilateral,"Quads, Adductors",Glutes,Core,,4,72 hours,Very High,Stable,Excellent,Good,Yes,Ascending,Free Weight,Yes,High,3-5 minutes,
Barbell Front Squat,Legs,Compound,Bilateral,Quads,Glutes,Core,,4,72 hours,High,Stable,Excellent,Good,Yes,Ascending,Free Weight,Yes,High,3-5 minutes,
